id,sales
3000900,7531.469113791902
3000933,7190.1076169099
3000966,7168.35666390184
3000999,7134.789254111115
3001032,6994.467748282871
3001065,7020.711998066772
3001098,6875.849291929691
3001131,6974.700920058887
3001164,6955.864519065548
3001197,6854.8035386799365
3001230,6912.3581673365225
3001263,6855.555191230817
3001296,6911.928115434177
3001329,6908.305912626102
3001362,6862.899818331232
3001395,6892.8838752192805
3001428,6866.693523020354
3001461,6894.6710182059405
3001494,6893.260136824554
3001527,6871.396827180257
3001560,6885.834940229271
3001593,6873.000098899995
3001626,6886.2940796792345
3001659,6885.329679258331
3001692,6874.44419129626
3001725,6881.096077133514
3001758,6874.545076650084
3001791,6880.622655253953
3001824,6879.7989263967565
3001857,6874.173447933581
3001890,6877.027387768623
3001923,6873.494419421688
3001956,6876.068131758964
3001989,6875.303491563658
3002022,6872.216150976061
3002055,6873.229526829557
3002088,6871.153807735085
3002121,6872.031422824168
3002154,6871.294444261042
3002187,6869.434106826478
3002220,6869.557032250941
3002253,6868.1859717691
3002286,6868.243276958119
3002319,6867.519732847788
3002352,6866.252922211759
3002385,6865.94532522723
3002418,6864.915216292685
3002451,6864.575954426869
3002484,6863.859081588359
3002517,6862.879502056908
3002550,6862.363871475553
3002583,6861.498844867936
3002616,6860.967975413929
3002649,6860.254517074738
3002682,6859.414041885318
3002715,6858.797987611142
3002748,6858.012990341167
3002781,6857.389641865791
3002814,6856.678024556669
3002847,6855.905015121989
3002880,6855.240581956348
3002913,6854.494479617946
3002946,6853.826594609096
3002979,6853.1160574523155
3003012,6852.375866721644
3003045,6851.68822546067
3003078,6850.961123883363
3003111,6850.271889054382
3003144,6849.56206398816
3003177,6848.8379352754655
3003210,6848.139259366419
3003243,6847.421536897187
3003276,6846.722166112815
3003309,6846.012875033613
3003342,6845.296704085142
3003375,6844.592880963711
3003408,6843.879884115421
3003441,6843.175800720761
3003474,6842.466957393282
3003507,6841.754824592119
3003540,6841.0487015435265
3003573,6840.338179618426
3003606,6839.6320064471365
3003639,6838.923569066709
3003672,6838.213578642032
3003705,6837.506532621404
3003738,6836.797397000153
3003771,6836.090402454234
3003804,6835.382350704507
3003837,6834.673585692883
3003870,6833.96628254897
3003903,6833.258006636672
3003936,6832.5508040645545
3003969,6831.84312802177
3004002,6831.13514484752
3004035,6830.427906511592
3004068,6829.7202355293575
3004101,6829.013121471223
3004134,6828.305816237924
3004167,6827.5984002733785
3004200,6826.891382345446
3004233,6826.184192974784
3004266,6825.477310750588
3004299,6824.77037386027
3004332,6824.063421205594
3004365,6823.356698841731
3004398,6822.649931343345
3004431,6821.943350170086
3004464,6821.236780331997
3004497,6820.530240639506
3004530,6819.823850090149
3004563,6819.117475474062
3004596,6818.411228729843
3004629,6817.70502522192
3004662,6816.998874043806
3004695,6816.292832743232
3004728,6815.586836891037
3004761,6814.880940620986
3004794,6814.175102996255
3004827,6813.469328410899
3004860,6812.763644693234
3004893,6812.058020679012
3004926,6811.3524825454315
3004959,6810.647010490013
3004992,6809.941606633976
3005025,6809.236284432227
3005058,6808.531028808669
3005091,6807.825852419665
3005124,6807.120745684095
3005157,6806.415709623954
3005190,6805.710750742632
3005223,6805.005861744865
3005256,6804.301048747837
3005289,6803.5963071138585
3005322,6802.891637333305
3005355,6802.187042547554
3005388,6801.482519224443
3005421,6800.778070318571
3005454,6800.0736935830755
3005487,6799.369389251221
3005520,6798.665158838394
3005553,6797.96100063241
3005586,6797.256916058325
3005619,6796.552904025575
3005652,6795.848964643075
3005685,6795.145098639827
3005718,6794.441305183854
3005751,6793.737584960471
3005784,6793.033937438346
3005817,6792.3303626662555
3005850,6791.6268609928775
3005883,6790.92343201194
3005916,6790.220076050995
3005949,6789.516792849174
3005982,6788.8135824261735
3006015,6788.110444946734
3006048,6787.407380210472
3006081,6786.704388371912
3006114,6786.001469300995
3006147,6785.298623003357
3006180,6784.595849554778
3006213,6783.893148854457
3006246,6783.190520973232
3006279,6782.487965844315
3006312,6781.7854834665395
3006345,6781.083073872669
3006378,6780.380737010061
3006411,6779.678472909089
3006444,6778.976281533559
3006477,6778.274162879022
3006510,6777.5721169574335
3006543,6776.8701437394475
3006576,6776.1682432358675
3006609,6775.466415425302
3006642,6774.764660301713
3006675,6774.062977866995
3006708,6773.361368103072
3006741,6772.659831011283
3006774,6771.958366577399
3006807,6771.256974794614
3006840,6770.555655659962
3006873,6769.854409160817
3006906,6769.153235293944
3006939,6768.45213404858
3006972,6767.75110541755
3007005,6767.050149395539
3007038,6766.349265972558
3007071,6765.648455143161
3007104,6764.947716898265
3007137,6764.247051230517
3007170,6763.546458133467
3007203,6762.845937598407
3007236,6762.1454896188225
3007269,6761.445114186445
3007302,6760.744811293838
3007335,6760.0445809340035
3007368,6759.3444230988525
3007401,6758.644337781359
3007434,6757.944324973647
3007467,6757.244384668244
3007500,6756.544516857888
3007533,6755.844721534793
3007566,6755.144998691689
3007599,6754.445348320889
3007632,6753.745770414906
3007665,6753.046264966355
3007698,6752.346831967596
3007731,6751.647471411239
3007764,6750.948183289696
3007797,6750.248967595475
3007830,6749.549824321131
3007863,6748.850753459097
3007896,6748.151755001929
3007929,6747.452828942087
3007962,6746.753975272077
3007995,6746.05519398443
3008028,6745.356485071616
3008061,6744.657848526165
3008094,6743.959284340564
3008127,6743.260792507321
3008160,6742.562373018953
3008193,6741.864025867951
3008226,6741.165751046837
3008259,6740.467548548111
3008292,6739.769418364284
3008325,6739.071360487872
3008358,6738.373374911376
3008391,6737.675461627317
3008424,6736.977620628202
3008457,6736.279851906545
3008490,6735.582155454864
3008523,6734.884531265667
3008556,6734.186979331474
3008589,6733.4894996448
3008622,6732.792092198164
3008655,6732.094756984083
3008688,6731.397493995073
3008721,6730.700303223656
3008754,6730.003184662353
3008787,6729.306138303684
3008820,6728.609164140169
3008853,6727.912262164331
3008886,6727.215432368694
3008919,6726.518674745783
3008952,6725.8219892881225
3008985,6725.1253759882375
3009018,6724.428834838654
3009051,6723.732365831902
3009084,6723.035968960507
3009117,6722.339644216998
3009150,6721.643391593905
3009183,6720.94721108376
3009216,6720.251102679091
3009249,6719.55506637243
3009282,6718.85910215631
3009315,6718.1632100232655
3009348,6717.46738996583
3009381,6716.771641976538
3009414,6716.075966047926
3009447,6715.380362172529
3009480,6714.684830342885
3009513,6713.9893705515315
3009546,6713.293982791009
3009579,6712.598667053857
3009612,6711.903423332615
3009645,6711.2082516198225
3009678,6710.513151908022
3009711,6709.818124189756
3009744,6709.1231684575705
3009777,6708.428284704008
3009810,6707.733472921613
3009843,6707.0387331029315
3009876,6706.34406524051
3009909,6705.649469326897
3009942,6704.954945354639
3009975,6704.260493316286
3010008,6703.566113204386
3010041,6702.871805011491
3010074,6702.1775687301515
3010107,6701.48340435292
3010140,6700.78931187235
3010173,6700.0952912809935
3010206,6699.401342571404
3010239,6698.707465736137
3010272,6698.013660767749
3010305,6697.319927658795
3010338,6696.626266401834
3010371,6695.932676989423
3010404,6695.239159414123
3010437,6694.545713668492
3010470,6693.852339745089
3010503,6693.159037636477
3010536,6692.465807335217
3010569,6691.77264883387
3010602,6691.079562125003
3010635,6690.386547201177
3010668,6689.693604054959
3010701,6689.000732678916
3010734,6688.307933065613
3010767,6687.615205207618
3010800,6686.922549097499
3010833,6686.229964727823
3010866,6685.537452091163
3010899,6684.845011180087
3010932,6684.152641987166
3010965,6683.460344504974
3010998,6682.768118726082
3011031,6682.075964643065
3011064,6681.383882248494
3011097,6680.691871534946
3011130,6679.999932494997
3011163,6679.308065121222
3011196,6678.6162694062
3011229,6677.924545342509
3011262,6677.232892922727
3011295,6676.541312139435
3011328,6675.849802985212
3011361,6675.158365452639
3011394,6674.466999534301
3011427,6673.775705222778
3011460,6673.084482510654
3011493,6672.393331390513
3011526,6671.702251854938
3011559,6671.011243896519
3011592,6670.32030750784
3011625,6669.629442681489
3011658,6668.938649410054
3011691,6668.247927686121
3011724,6667.557277502285
3011757,6666.866698851132
3011790,6666.176191725255
3011823,6665.485756117247
3011856,6664.795392019699
3011889,6664.105099425205
3011922,6663.414878326359
3011955,6662.724728715756
3011988,6662.0346505859925
3012021,6661.344643929665
3012054,6660.654708739369
3012087,6659.964845007704
3012120,6659.275052727268
3012153,6658.585331890663
3012186,6657.895682490487
3012219,6657.20610451934
3012252,6656.516597969825
3012285,6655.827162834545
3012318,6655.137799106105
3012351,6654.448506777108
3012384,6653.759285840159
3012417,6653.070136287861
3012450,6652.381058112824
3012483,6651.692051307654
3012516,6651.00311586496
3012549,6650.31425177735
3012582,6649.625459037434
3012615,6648.936737637822
3012648,6648.248087571126
3012681,6647.559508829956
3012714,6646.871001406925
3012747,6646.182565294646
3012780,6645.494200485735
3012813,6644.805906972806
3012846,6644.117684748473
3012879,6643.429533805354
3012912,6642.741454136066
3012945,6642.053445733227
3012978,6641.365508589455
3013011,6640.67764269737
3013044,6639.989848049592
3013077,6639.302124638743
3013110,6638.614472457444
3013143,6637.926891498317
3013176,6637.239381753985
3013209,6636.551943217073
3013242,6635.864575880207
3013275,6635.177279736011
3013308,6634.490054777112
3013341,6633.802900996137
3013374,6633.115818385715
3013407,6632.428806938473
3013440,6631.74186664704
3013473,6631.0549975040485
3013506,6630.368199502127
3013539,6629.681472633908
3013572,6628.9948168920255
3013605,6628.30823226911
3013638,6627.621718757798
3013671,6626.935276350723
3013704,6626.24890504052
3013737,6625.562604819826
3013770,6624.876375681277
3013803,6624.190217617512
3013836,6623.504130621171
3013869,6622.818114684893
3013902,6622.132169801316
3013935,6621.44629596308
3013968,6620.760493162828
3014001,6620.074761393205
3014034,6619.389100646852
3014067,6618.703510916412
3014100,6618.01799219453
3014133,6617.332544473853
3014166,6616.647167747027
3014199,6615.961862006698
3014232,6615.276627245512
3014265,6614.5914634561195
3014298,6613.906370631171
3014331,6613.221348763316
3014364,6612.536397845204
3014397,6611.851517869487
3014430,6611.166708828818
3014463,6610.481970715849
3014496,6609.797303523233
3014529,6609.112707243625
3014562,6608.428181869681
3014595,6607.743727394057
3014628,6607.059343809411
3014661,6606.3750311084
3014694,6605.690789283683
3014727,6605.006618327918
3014760,6604.322518233765
3014793,6603.638488993884
3014826,6602.954530600936
3014859,6602.270643047583
3014892,6601.586826326488
3014925,6600.903080430317
3014958,6600.219405351733
3014991,6599.5358010834025
3015024,6598.852267617989
3015057,6598.168804948162
3015090,6597.485413066586
3015123,6596.802091965932
3015156,6596.118841638869
3015189,6595.435662078064
3015222,6594.752553276189
3015255,6594.069515225916
